wei1,name1,wei2,name2,lift
上,Akali,野,XinZhao,4.758552501483092
野,XinZhao,上,Akali,4.758552501483092
中,Lucian,上,Chogath,4.681409038527424
上,Chogath,中,Lucian,4.681409038527424
上,Chogath,下,KogMaw,3.197746632442133
下,KogMaw,上,Chogath,3.197746632442133
下,Tristana,上,Chogath,4.663380505644777
上,Chogath,下,Tristana,4.663380505644777
上,Chogath,下,Twitch,3.8523578090109027
下,Twitch,上,Chogath,3.8523578090109023
辅,Janna,上,Chogath,5.693028771493915
上,Chogath,辅,Janna,5.693028771493915
野,Kindred,上,DrMundo,6.082243729014418
上,DrMundo,野,Kindred,6.082243729014419
中,Viktor,上,Ekko,5.041621162480281
上,Ekko,中,Viktor,5.041621162480281
下,Jhin,上,Ekko,3.804878048780488
上,Ekko,下,Jhin,3.8048780487804885
下,Sivir,上,Ekko,3.772769373263353
上,Ekko,下,Sivir,3.772769373263353
辅,Karma,上,Fizz,3.7964601769911503
上,Fizz,辅,Karma,3.7964601769911503
中,Malzahar,上,Gnar,3.4778267665103697
上,Gnar,中,Malzahar,3.4778267665103697
辅,Trundle,上,Gnar,3.658369686083312
上,Gnar,辅,Trundle,3.658369686083312
上,Gragas,野,Khazix,3.2895012220780133
野,Khazix,上,Gragas,3.2895012220780133
野,Rengar,上,Gragas,3.6465802401362564
上,Gragas,野,Rengar,3.6465802401362555
上,Gragas,辅,Lulu,3.65566965261088
辅,Lulu,上,Gragas,3.65566965261088
辅,Zyra,上,Gragas,3.1272101246975614
上,Gragas,辅,Zyra,3.1272101246975614
上,JarvanIV,野,Maokai,8.605318173482486
野,Maokai,上,JarvanIV,8.605318173482486
上,JarvanIV,中,Taliyah,3.1408134579772873
中,Taliyah,上,JarvanIV,3.140813457977287
上,JarvanIV,下,KogMaw,3.979150884730623
下,KogMaw,上,JarvanIV,3.979150884730623
上,JarvanIV,下,Tristana,3.626830233478433
下,Tristana,上,JarvanIV,3.626830233478433
上,JarvanIV,辅,Janna,3.9156208277703604
辅,Janna,上,JarvanIV,3.91562082777036
上,Maokai,野,Khazix,3.789074761704245
野,Khazix,上,Maokai,3.7890747617042453
辅,Malzahar,上,Maokai,3.8528638991066733
上,Maokai,辅,Malzahar,3.852863899106673
辅,MissFortune,上,Maokai,6.318343320782734
上,Maokai,辅,MissFortune,6.318343320782734
辅,Zyra,上,Maokai,3.041265253692999
上,Maokai,辅,Zyra,3.041265253692999
野,Trundle,上,MonkeyKing,3.177464788732394
上,MonkeyKing,野,Trundle,3.177464788732394
野,Volibear,上,MonkeyKing,4.327722772277228
上,MonkeyKing,野,Volibear,4.327722772277228
上,MonkeyKing,中,TwistedFate,3.9597722960151804
中,TwistedFate,上,MonkeyKing,3.95977229601518
下,Aphelios,上,MonkeyKing,3.7439707673568816
上,MonkeyKing,下,Aphelios,3.7439707673568816
辅,Sett,上,MonkeyKing,5.469090909090908
上,MonkeyKing,辅,Sett,5.469090909090908
野,Volibear,上,Mordekaiser,3.5799810117998097
上,Mordekaiser,野,Volibear,3.5799810117998097
下,Aphelios,上,Mordekaiser,3.449892379824137
上,Mordekaiser,下,Aphelios,3.449892379824137
辅,Leona,上,Mordekaiser,3.312099967733419
上,Mordekaiser,辅,Leona,3.312099967733419
上,Nautilus,野,Graves,3.402533550733726
野,Graves,上,Nautilus,3.4025335507337258
上,Nautilus,野,Khazix,4.187275542815724
野,Khazix,上,Nautilus,4.187275542815723
上,Nautilus,野,Rengar,6.069384171579079
野,Rengar,上,Nautilus,6.06938417157908
上,Nautilus,中,Ahri,5.006731050629207
中,Ahri,上,Nautilus,5.006731050629208
下,Jhin,上,Nautilus,3.0035820895522396
上,Nautilus,下,Jhin,3.003582089552239
上,Nautilus,辅,Karma,3.098982961299696
辅,Karma,上,Nautilus,3.098982961299696
上,Nautilus,辅,Lulu,4.648150551589876
辅,Lulu,上,Nautilus,4.648150551589876
上,Nautilus,辅,Malzahar,5.278763880043198
辅,Malzahar,上,Nautilus,5.278763880043198
上,Nautilus,辅,Nami,4.986812771585113
辅,Nami,上,Nautilus,4.986812771585113
上,Nautilus,辅,Zyra,4.863681592039801
辅,Zyra,上,Nautilus,4.863681592039802
下,Aphelios,上,Ornn,3.2739369553299213
上,Ornn,下,Aphelios,3.273936955329922
辅,Sett,上,Ornn,3.3183978275627966
上,Ornn,辅,Sett,3.318397827562797
上,Poppy,辅,Malzahar,3.5212614811998475
辅,Malzahar,上,Poppy,3.5212614811998475
中,Jayce,上,Rumble,3.4330664419159995
上,Rumble,中,Jayce,3.4330664419159995
中,Lucian,上,Rumble,3.61215217589636
上,Rumble,中,Lucian,3.6121521758963597
中,Zed,上,Rumble,4.899476250677262
上,Rumble,中,Zed,4.899476250677262
辅,Galio,上,Ryze,4.803843773887089
上,Ryze,辅,Galio,4.803843773887089
下,MissFortune,上,Sett,4.938063893054108
上,Sett,下,MissFortune,4.9380638930541085
上,Sett,下,Senna,4.059145117759682
下,Senna,上,Sett,4.059145117759682
野,Hecarim,上,Shen,4.831925799365388
上,Shen,野,Hecarim,4.831925799365389
野,Rengar,上,Shen,3.23168561542264
上,Shen,野,Rengar,3.2316856154226397
上,Shen,中,Ahri,3.664590542099192
中,Ahri,上,Shen,3.6645905420991918
中,Lissandra,上,Sion,3.42296918767507
上,Sion,中,Lissandra,3.42296918767507
上,Sion,下,Kaisa,3.2340264650283554
下,Kaisa,上,Sion,3.2340264650283554
辅,Galio,上,Sion,3.035515273581739
上,Sion,辅,Galio,3.035515273581739
上,Trundle,中,Viktor,3.905145803827577
中,Viktor,上,Trundle,3.905145803827577
下,Sivir,上,Trundle,3.6582093689365243
上,Trundle,下,Sivir,3.6582093689365243
上,Trundle,辅,Bard,3.401505238077229
辅,Bard,上,Trundle,3.401505238077229
上,Urgot,野,Camille,5.8221054475389735
野,Camille,上,Urgot,5.8221054475389735
野,Nocturne,上,Urgot,4.045655395212859
上,Urgot,野,Nocturne,4.045655395212859
上,Urgot,野,XinZhao,6.130131910478731
野,XinZhao,上,Urgot,6.13013191047873
上,Urgot,中,Lissandra,5.638995482586098
中,Lissandra,上,Urgot,5.638995482586097
上,Urgot,下,Kaisa,3.177945081241737
下,Kaisa,上,Urgot,3.177945081241737
上,Vladimir,中,Irelia,3.865397968368265
中,Irelia,上,Vladimir,3.8653979683682653
上,Vladimir,辅,Galio,4.0274649821477615
辅,Galio,上,Vladimir,4.0274649821477615
上,Volibear,野,Nidalee,4.5247347738885
野,Nidalee,上,Volibear,4.524734773888501
下,Aphelios,上,Volibear,4.198436461219677
上,Volibear,下,Aphelios,4.198436461219677
上,Volibear,辅,Leona,4.128343158415588
辅,Leona,上,Volibear,4.128343158415588
中,Lissandra,上,Yorick,5.9185329304135434
上,Yorick,中,Lissandra,5.9185329304135434
辅,Galio,上,Yorick,8.511243730745763
上,Yorick,辅,Galio,8.511243730745761
中,Galio,野,Camille,4.2727272727272725
野,Camille,中,Galio,4.2727272727272725
辅,Morgana,野,Camille,3.7224178962398855
野,Camille,辅,Morgana,3.722417896239885
野,Camille,辅,Shen,8.119236812570145
辅,Shen,野,Camille,8.119236812570145
中,Pantheon,野,Ekko,22.737905369484317
野,Ekko,中,Pantheon,22.73790536948432
中,Sett,野,Ekko,34.284036537625056
野,Ekko,中,Sett,34.284036537625056
下,Aphelios,野,Ekko,3.4184009464476164
野,Ekko,下,Aphelios,3.418400946447617
中,Pantheon,野,Elise,3.519216671902816
野,Elise,中,Pantheon,3.5192166719028166
中,Zed,野,Elise,3.1731712477639493
野,Elise,中,Zed,3.1731712477639498
野,Gragas,中,Tristana,3.78767919411081
中,Tristana,野,Gragas,3.78767919411081
野,Gragas,中,Yasuo,4.679895609741032
中,Yasuo,野,Gragas,4.679895609741031
野,Graves,中,Ahri,3.3726314055033777
中,Ahri,野,Graves,3.3726314055033777
下,Sivir,野,Hecarim,3.8510425967750406
野,Hecarim,下,Sivir,3.8510425967750406
野,Ivern,下,Caitlyn,3.998871586549311
下,Caitlyn,野,Ivern,3.9988715865493107
野,Ivern,辅,Karma,3.2667772861356927
辅,Karma,野,Ivern,3.266777286135693
野,Ivern,辅,Malzahar,6.612554112554113
辅,Malzahar,野,Ivern,6.612554112554112
野,Ivern,辅,Zyra,4.00733024691358
辅,Zyra,野,Ivern,4.007330246913581
中,Rumble,野,JarvanIV,3.5453133048979004
野,JarvanIV,中,Rumble,3.545313304897901
野,Khazix,中,Ahri,3.032564313436927
中,Ahri,野,Khazix,3.0325643134369273
辅,Malzahar,野,Khazix,4.564351447984371
野,Khazix,辅,Malzahar,4.564351447984371
辅,MissFortune,野,Khazix,3.9597383397128216
野,Khazix,辅,MissFortune,3.9597383397128216
辅,Zyra,野,Khazix,3.671694873681628
野,Khazix,辅,Zyra,3.6716948736816284
野,Kindred,辅,Shen,4.013351182507809
辅,Shen,野,Kindred,4.013351182507809
下,Tristana,野,Maokai,6.666880616174582
野,Maokai,下,Tristana,6.666880616174582
野,Nidalee,中,Sett,7.78142472561607
中,Sett,野,Nidalee,7.781424725616071
野,Nocturne,中,Lissandra,3.841946940438993
中,Lissandra,野,Nocturne,3.8419469404389925
野,Nocturne,辅,Shen,6.522350526045676
辅,Shen,野,Nocturne,6.522350526045676
野,Rengar,中,Ahri,5.100895260064811
中,Ahri,野,Rengar,5.100895260064811
野,Rengar,辅,Karma,3.1124786197664904
辅,Karma,野,Rengar,3.1124786197664904
野,Rengar,辅,Lulu,4.2243332115454875
辅,Lulu,野,Rengar,4.2243332115454875
辅,Malzahar,野,Rengar,3.3531126736408847
野,Rengar,辅,Malzahar,3.3531126736408847
辅,Nami,野,Rengar,5.125169054963758
野,Rengar,辅,Nami,5.125169054963758
辅,Zyra,野,Rengar,3.5655929038281986
野,Rengar,辅,Zyra,3.5655929038281986
野,Sejuani,中,Irelia,4.049519196523969
中,Irelia,野,Sejuani,4.049519196523969
中,Yasuo,野,Sejuani,3.03816847999433
野,Sejuani,中,Yasuo,3.0381684799943294
野,Sett,中,Azir,3.3343872490633863
中,Azir,野,Sett,3.3343872490633863
下,Aphelios,野,Sett,3.220862203230766
野,Sett,下,Aphelios,3.220862203230766
野,Sett,辅,Bard,3.985798012401257
辅,Bard,野,Sett,3.985798012401257
辅,Yuumi,野,Sylas,4.051157877630617
野,Sylas,辅,Yuumi,4.051157877630617
下,Swain,野,Trundle,4.470459118346444
野,Trundle,下,Swain,4.470459118346443
野,Volibear,中,TwistedFate,6.749732278730719
中,TwistedFate,野,Volibear,6.749732278730719
野,Volibear,辅,Bard,4.062258246550044
辅,Bard,野,Volibear,4.062258246550044
野,Volibear,辅,Leona,3.3421247906375218
辅,Leona,野,Volibear,3.3421247906375218
中,Akali,野,XinZhao,3.0061780738946093
野,XinZhao,中,Akali,3.0061780738946093
下,Tristana,野,Zac,3.2157894736842105
野,Zac,下,Tristana,3.215789473684211
辅,Karma,中,Ahri,3.127624501127884
中,Ahri,辅,Karma,3.1276245011278845
辅,Lulu,中,Ahri,4.888320545609548
中,Ahri,辅,Lulu,4.888320545609548
中,Irelia,辅,Lux,3.6510961115757934
辅,Lux,中,Irelia,3.651096111575794
中,Karma,下,KogMaw,3.014584562672504
下,KogMaw,中,Karma,3.014584562672504
下,Vayne,中,Lissandra,4.82863991991781
中,Lissandra,下,Vayne,4.82863991991781
辅,Galio,中,Lissandra,3.3040442763208
中,Lissandra,辅,Galio,3.3040442763208
中,Lucian,下,KogMaw,4.773955507325013
下,KogMaw,中,Lucian,4.773955507325012
下,Tristana,中,Lucian,3.066603364080304
中,Lucian,下,Tristana,3.066603364080304
中,Neeko,辅,Lux,6.725937024607647
辅,Lux,中,Neeko,6.725937024607647
下,MissFortune,中,Rumble,4.5436399217221135
中,Rumble,下,MissFortune,4.5436399217221135
辅,Leona,中,Rumble,3.688304272458448
中,Rumble,辅,Leona,3.688304272458448
辅,Bard,中,TwistedFate,3.0564717680486875
中,TwistedFate,辅,Bard,3.056471768048688
中,Viktor,辅,Nami,3.0343040673666026
辅,Nami,中,Viktor,3.0343040673666026
下,Aphelios,辅,Nautilus,3.1457185745186123
辅,Nautilus,下,Aphelios,3.1457185745186123
下,Caitlyn,辅,Lux,4.681288599388396
辅,Lux,下,Caitlyn,4.681288599388395
辅,Morgana,下,Caitlyn,3.5866391121099435
下,Caitlyn,辅,Morgana,3.5866391121099435
辅,Yuumi,下,Ezreal,3.422817235004432
下,Ezreal,辅,Yuumi,3.4228172350044317
下,Jhin,辅,Malzahar,3.9651205936920224
辅,Malzahar,下,Jhin,3.9651205936920224
下,Jhin,辅,MissFortune,4.6513761467889925
辅,MissFortune,下,Jhin,4.651376146788992
下,Jhin,辅,Trundle,3.466666666666667
辅,Trundle,下,Jhin,3.4666666666666672
下,Jhin,辅,Zyra,3.4125
辅,Zyra,下,Jhin,3.4125
下,Jinx,辅,TahmKench,3.332722654209182
辅,TahmKench,下,Jinx,3.3327226542091823
辅,Galio,下,Kaisa,3.538306900667622
下,Kaisa,辅,Galio,3.538306900667622
辅,Gragas,下,Kaisa,3.6554145287604647
下,Kaisa,辅,Gragas,3.6554145287604647
辅,Volibear,下,Kaisa,5.630671077504726
下,Kaisa,辅,Volibear,5.630671077504726
辅,Blitzcrank,下,Kalista,3.011048406327001
下,Kalista,辅,Blitzcrank,3.011048406327001
辅,Sett,下,Kalista,3.35777519251011
下,Kalista,辅,Sett,3.3577751925101103
下,Kalista,辅,Taric,4.860799164272655
辅,Taric,下,Kalista,4.860799164272655
辅,Janna,下,KogMaw,7.728199002178344
下,KogMaw,辅,Janna,7.728199002178344
辅,Lulu,下,KogMaw,5.863092513893427
下,KogMaw,辅,Lulu,5.863092513893428
辅,Trundle,下,Lucian,3.048072562358277
下,Lucian,辅,Trundle,3.0480725623582767
辅,Yuumi,下,Lucian,3.2414126355832007
下,Lucian,辅,Yuumi,3.241412635583201
下,MissFortune,辅,Leona,4.35519638614297
辅,Leona,下,MissFortune,4.35519638614297
辅,Nautilus,下,MissFortune,3.331098271691587
下,MissFortune,辅,Nautilus,3.3310982716915865
辅,Maokai,下,Senna,44.82366062208269
下,Senna,辅,Maokai,44.82366062208269
辅,TahmKench,下,Senna,3.868661071764287
下,Senna,辅,TahmKench,3.868661071764287
下,Sivir,辅,Lux,3.5008927905299547
辅,Lux,下,Sivir,3.5008927905299547
下,Sivir,辅,Trundle,3.2655414908579465
辅,Trundle,下,Sivir,3.2655414908579465
辅,TahmKench,下,Sona,4.337317325064641
下,Sona,辅,TahmKench,4.33731732506464
下,Sona,辅,Taric,14.146128680479825
辅,Taric,下,Sona,14.146128680479825
下,Swain,辅,Alistar,3.303909389842894
辅,Alistar,下,Swain,3.303909389842894
下,Swain,辅,Shen,14.655379188712521
辅,Shen,下,Swain,14.655379188712521
辅,Alistar,下,Tristana,3.158217795127205
下,Tristana,辅,Alistar,3.1582177951272046
辅,Janna,下,Tristana,4.733521888834235
下,Tristana,辅,Janna,4.733521888834234
辅,Janna,下,Twitch,7.15026412027631
下,Twitch,辅,Janna,7.15026412027631
下,Twitch,辅,Lulu,3.9092627599243848
辅,Lulu,下,Twitch,3.909262759924385
下,Vayne,辅,Galio,5.277367907641895
辅,Galio,下,Vayne,5.277367907641895
下,Vladimir,辅,Shen,25.04063689858082
辅,Shen,下,Vladimir,25.040636898580818
下,Xayah,辅,Rakan,7.935064935064935
辅,Rakan,下,Xayah,7.935064935064935
